			<tc>310</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>000038</kb>
			<ts>01/05/2009 01:57:02</ts>
			<te>01/05/2009 01:57:19</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>340</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:57:19</ts>
			<te>01/05/2009 01:57:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>300</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:57:30</ts>
			<te>01/05/2009 01:57:43</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:57:43</ts>
			<te>01/05/2009 01:57:57</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:57:57</ts>
			<te>01/05/2009 01:58:08</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>380</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:58:08</ts>
			<te>01/05/2009 01:58:19</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>290</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:58:19</ts>
			<te>01/05/2009 01:58:31</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:58:31</ts>
			<te>01/05/2009 01:58:44</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>340</tc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:58:44</ts>
			<te>01/05/2009 01:58:58</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:58:58</ts>
			<te>01/05/2009 01:59:02</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>290</tc>
			<gr>306</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:59:02</ts>
			<te>01/05/2009 01:59:16</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>440</tc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:59:16</ts>
			<te>01/05/2009 01:59:42</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>290</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:59:42</ts>
			<te>01/05/2009 01:59:58</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:59:58</ts>
			<te>01/05/2009 02:00:12</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>311</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:00:12</ts>
			<te>01/05/2009 02:00:19</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>321</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:00:19</ts>
			<te>01/05/2009 02:00:38</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>360</tc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:00:38</ts>
			<te>01/05/2009 02:00:58</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:00:58</ts>
			<te>01/05/2009 02:01:08</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>300</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:01:08</ts>
			<te>01/05/2009 02:01:25</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:01:25</ts>
			<te>01/05/2009 02:01:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:01:30</ts>
			<te>01/05/2009 02:01:46</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>340</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>000039</kb>
			<ts>01/05/2009 02:01:46</ts>
			<te>01/05/2009 02:01:57</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:01:57</ts>
			<te>01/05/2009 02:02:14</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:02:14</ts>
			<te>01/05/2009 02:02:28</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:02:28</ts>
			<te>01/05/2009 02:02:35</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>350</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>000040</kb>
			<ts>01/05/2009 02:02:35</ts>
			<te>01/05/2009 02:02:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:02:54</ts>
			<te>01/05/2009 02:03:07</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>340</tc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:03:07</ts>
			<te>01/05/2009 02:03:22</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:03:22</ts>
			<te>01/05/2009 02:03:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:03:30</ts>
			<te>01/05/2009 02:03:37</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>340</tc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:03:37</ts>
			<te>01/05/2009 02:03:51</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>350</tc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:03:51</ts>
			<te>01/05/2009 02:04:02</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:04:02</ts>
			<te>01/05/2009 02:04:16</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>340</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:04:16</ts>
			<te>01/05/2009 02:04:27</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:04:27</ts>
			<te>01/05/2009 02:04:40</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>380</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:04:40</ts>
			<te>01/05/2009 02:04:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:04:54</ts>
			<te>01/05/2009 02:05:05</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:05:05</ts>
			<te>01/05/2009 02:05:27</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>380</tc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:05:27</ts>
			<te>01/05/2009 02:05:45</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>350</tc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:05:45</ts>
			<te>01/05/2009 02:05:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>410</tc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:05:54</ts>
			<te>01/05/2009 02:06:09</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:06:09</ts>
			<te>01/05/2009 02:06:20</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>280</tc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:06:20</ts>
			<te>01/05/2009 02:06:33</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>380</tc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:06:33</ts>
			<te>01/05/2009 02:06:49</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>370</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:06:49</ts>
			<te>01/05/2009 02:06:56</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>350</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:06:56</ts>
			<te>01/05/2009 02:07:08</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>000041</kb>
			<ts>01/05/2009 02:07:08</ts>
			<te>01/05/2009 02:07:25</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>350</tc>
			<gr>303</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:07:25</ts>
			<te>01/05/2009 02:07:32</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:07:32</ts>
			<te>01/05/2009 02:07:42</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:07:42</ts>
			<te>01/05/2009 02:07:59</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>350</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:07:59</ts>
			<te>01/05/2009 02:08:15</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>330</tc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:08:15</ts>
			<te>01/05/2009 02:08:27</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:08:27</ts>
			<te>01/05/2009 02:08:41</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 02:08:41</ts>
			<te>01/05/2009 02:08:54</te>
			<anuled>0</anuled>
		</iu>
		<te>01.05.2009 02:09:09</te>
	</zbm>
</vmffile>
