<vmffile>
	<type>ZBM</type>
	<zbm>
			<ts>28/10/2009 10:44:54</ts>
			<te>28/10/2009 10:45:18</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:45:18</ts>
			<te>28/10/2009 10:46:02</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:46:02</ts>
			<te>28/10/2009 10:46:22</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000022</kb>
			<ts>28/10/2009 10:46:22</ts>
			<te>28/10/2009 10:46:40</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:46:40</ts>
			<te>28/10/2009 10:46:52</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>300</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:46:52</ts>
			<te>28/10/2009 10:47:27</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:47:27</ts>
			<te>28/10/2009 10:47:42</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:47:42</ts>
			<te>28/10/2009 10:47:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:47:54</ts>
			<te>28/10/2009 10:49:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:49:01</ts>
			<te>28/10/2009 10:49:14</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>2</rc>
			<sk>3</sk>
			<im>5</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:49:14</ts>
			<te>28/10/2009 10:49:49</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:49:49</ts>
			<te>28/10/2009 10:50:22</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000023</kb>
			<ts>28/10/2009 10:50:22</ts>
			<te>28/10/2009 10:50:38</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:50:38</ts>
			<te>28/10/2009 10:51:08</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:51:08</ts>
			<te>28/10/2009 10:51:22</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:51:22</ts>
			<te>28/10/2009 10:52:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:52:30</ts>
			<te>28/10/2009 10:52:48</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:52:48</ts>
			<te>28/10/2009 10:53:02</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>313</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:53:02</ts>
			<te>28/10/2009 10:53:45</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:53:45</ts>
			<te>28/10/2009 10:54:03</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>0000000024</kb>
			<ts>28/10/2009 10:54:03</ts>
			<te>28/10/2009 10:54:24</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:54:24</ts>
			<te>28/10/2009 10:54:45</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:54:45</ts>
			<te>28/10/2009 10:55:10</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:55:10</ts>
			<te>28/10/2009 10:55:47</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>370</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:55:47</ts>
			<te>28/10/2009 10:56:11</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:56:11</ts>
			<te>28/10/2009 10:56:37</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>322</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:56:37</ts>
			<te>28/10/2009 10:57:10</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:57:10</ts>
			<te>28/10/2009 10:57:32</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:57:32</ts>
			<te>28/10/2009 10:57:56</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:57:56</ts>
			<te>28/10/2009 10:58:38</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:58:38</ts>
			<te>28/10/2009 10:58:51</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:58:51</ts>
			<te>28/10/2009 10:59:06</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:59:06</ts>
			<te>28/10/2009 10:59:18</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>322</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:59:18</ts>
			<te>28/10/2009 10:59:34</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:59:34</ts>
			<te>28/10/2009 11:00:04</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000025</kb>
			<ts>28/10/2009 11:00:04</ts>
			<te>28/10/2009 11:00:18</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:00:18</ts>
			<te>28/10/2009 11:00:37</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:00:37</ts>
			<te>28/10/2009 11:01:02</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:01:02</ts>
			<te>28/10/2009 11:01:16</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:01:16</ts>
			<te>28/10/2009 11:01:47</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>322</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:01:47</ts>
			<te>28/10/2009 11:02:12</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:02:12</ts>
			<te>28/10/2009 11:02:29</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:02:29</ts>
			<te>28/10/2009 11:02:53</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>200</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>0</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:02:53</ts>
			<te>28/10/2009 11:03:16</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>314</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:03:16</ts>
			<te>28/10/2009 11:03:53</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000026</kb>
			<ts>28/10/2009 11:03:53</ts>
			<te>28/10/2009 11:04:13</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>5</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:04:13</ts>
			<te>28/10/2009 11:04:24</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:04:24</ts>
			<te>28/10/2009 11:04:44</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>323</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000027</kb>
			<ts>28/10/2009 11:04:44</ts>
			<te>28/10/2009 11:05:17</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:05:17</ts>
			<te>28/10/2009 11:05:38</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:05:38</ts>
			<te>28/10/2009 11:05:52</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:05:52</ts>
			<te>28/10/2009 11:06:11</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:06:11</ts>
			<te>28/10/2009 11:06:29</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>390</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:06:29</ts>
			<te>28/10/2009 11:06:46</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:06:46</ts>
			<te>28/10/2009 11:07:11</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:07:11</ts>
			<te>28/10/2009 11:07:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>220</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:07:30</ts>
			<te>28/10/2009 11:08:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:08:01</ts>
			<te>28/10/2009 11:08:17</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:08:17</ts>
			<te>28/10/2009 11:09:07</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:09:07</ts>
			<te>28/10/2009 11:09:27</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>300</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:09:27</ts>
			<te>28/10/2009 11:10:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:10:01</ts>
			<te>28/10/2009 11:10:14</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:10:14</ts>
			<te>28/10/2009 11:10:48</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000028</kb>
			<ts>28/10/2009 11:10:48</ts>
			<te>28/10/2009 11:11:05</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:11:05</ts>
			<te>28/10/2009 11:11:32</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:11:32</ts>
			<te>28/10/2009 11:11:42</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000029</kb>
			<ts>28/10/2009 11:11:42</ts>
			<te>28/10/2009 11:12:03</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>313</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:12:03</ts>
			<te>28/10/2009 11:12:23</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:12:23</ts>
			<te>28/10/2009 11:12:39</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:12:39</ts>
			<te>28/10/2009 11:13:03</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:13:03</ts>
			<te>28/10/2009 11:13:28</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>300</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:13:28</ts>
			<te>28/10/2009 11:13:47</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>220</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>303</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>9</im>
			<pi>
			</pi>
